store,Sum of longitude,Sum of latitude
"McDonalds [WM]-Anaheim,CA",-117.941454,33.836954
"McDonalds [WM]-Antelope,CA",-121.39205,38.71235
"McDonalds [WM]-Antioch,CA",-121.76432,37.96213
"McDonalds [WM]-Arroyo Grande,CA",-120.59721,35.1267
"McDonalds [WM]-Bakersfield,CA",-357.08483,106.09235
"McDonalds [WM]-Barstow,CA",-116.99359,34.88179
"McDonalds [WM]-Brea,CA",-117.847619,33.90719
"McDonalds [WM]-Buena Park,CA",-117.98627,33.84662
"McDonalds [WM]-Ceres,CA",-120.93861,37.60669
"McDonalds [WM]-Cerritos,CA",-118.0614,33.87046
"McDonalds [WM]-Chico,CA",-121.841985,39.73201
"McDonalds [WM]-Chula Vista,CA",-117.09503,32.64557
"McDonalds [WM]-Clovis,CA",-119.716348,36.808697
"McDonalds [WM]-Corona,CA",-117.540752,33.845746
"McDonalds [WM]-Covina,CA",-117.907921,34.102707
"McDonalds [WM]-Dinuba,CA",-119.385689,36.544239
"McDonalds [WM]-Duarte,CA",-117.98616,34.13412
"McDonalds [WM]-El Cajon,CA",-116.901472,32.825293
"McDonalds [WM]-Elk Grove,CA",-121.39156,38.40931
"McDonalds [WM]-Fairfield,CA",-122.08376,38.23732
"McDonalds [WM]-Folsom,CA",-121.16646,38.67084
"McDonalds [WM]-Fontana,CA",-117.428386,34.106512
"McDonalds [WM]-Fremont,CA",-121.986527,37.519048
"McDonalds [WM]-Fresno,CA",-359.366727,110.285292
"McDonalds [WM]-Gilroy,CA",-121.557039,37.0051
"McDonalds [WM]-Hanford,CA",-119.672894,36.337905
"McDonalds [WM]-Highland,CA",-117.19719,34.13594
"McDonalds [WM]-Huntington Beach,CA",-117.98307,33.70107
"McDonalds [WM]-La Mesa,CA",-117.00975,32.77981
"McDonalds [WM]-La Quinta,CA",-116.294309,33.71461
"McDonalds [WM]-Laguna Niguel,CA",-117.71539,33.5636
"McDonalds [WM]-Lake Elsinore,CA",-117.29429,33.65894
"McDonalds [WM]-Lakewood,CA",-118.156575,33.832213
"McDonalds [WM]-Lancaster,CA",-118.0984,34.68973
"McDonalds [WM]-Lodi,CA",-121.30381,38.115258
"McDonalds [WM]-Lompoc,CA",-120.465633,34.661022
"McDonalds [WM]-Long Beach,CA",-236.282654,67.604332
"McDonalds [WM]-Los Angeles,CA",-236.909348,68.048027
"McDonalds [WM]-Los Banos,CA",-120.88048,37.05665
"McDonalds [WM]-Madera,CA",-120.08107,36.97478
"McDonalds [WM]-Manteca,CA",-121.21621,37.78639
"McDonalds [WM]-Martinez,CA",-122.10925,37.99579
"McDonalds [WM]-Merced,CA",-120.49979,37.31765
"McDonalds [WM]-Milpitas,CA",-121.91953,37.43124
"McDonalds [WM]-Modesto,CA",-121.03562,37.67187
"McDonalds [WM]-Mountain View,CA",-122.10892,37.40054
"McDonalds [WM]-Murrieta,CA",-117.19521,33.55312
"McDonalds [WM]-Oakland,CA",-122.235969,37.776645
"McDonalds [WM]-Oceanside,CA",-234.679054,66.37485
"McDonalds [WM]-Orange,CA",-117.836293,33.827813
"McDonalds [WM]-Oxnard,CA",-119.15846,34.22009
"McDonalds [WM]-Palmdale,CA",-236.161582,69.13518
"McDonalds [WM]-Paramount,CA",-118.14304,33.902282
"McDonalds [WM]-Paso Robles,CA",-120.681597,35.613006
"McDonalds [WM]-Perris,CA",-117.22636,33.8187
"McDonalds [WM]-Pico Rivera,CA",-118.10391,33.98668
"McDonalds [WM]-Pittsburg,CA",-121.87003,38.00968
"McDonalds [WM]-Pleasanton,CA",-121.8841,37.70029
"McDonalds [WM]-Pomona,CA",-117.76163,34.02758
"McDonalds [WM]-Porter Ranch,CA",-118.56678,34.27525
"McDonalds [WM]-Porterville,CA",-119.04535,36.08054
"McDonalds [WM]-Poway,CA",-117.04039,32.95898
"McDonalds [WM]-Rancho Cordova,CA",-121.290806,38.595263
"McDonalds [WM]-Rancho Cucamonga,CA",-117.5293,34.10608
"McDonalds [WM]-Red Bluff,CA",-122.228227,40.162945
"McDonalds [WM]-Redding,CA",-122.343881,40.585561
"McDonalds [WM]-Redlands,CA",-117.22401,34.06324
"McDonalds [WM]-Rialto,CA",-117.370538,34.07268
"McDonalds [WM]-Riverside,CA",-234.73786,67.878159
"McDonalds [WM]-Rocklin,CA",-121.234404,38.790075
"McDonalds [WM]-Rohnert Park,CA",-122.71492,38.36853
"McDonalds [WM]-Rosemead,CA",-118.076538,34.0807
"McDonalds [WM]-Roseville,CA",-121.25787,38.74852
"McDonalds [WM]-Sacramento,CA",-242.832409,77.34392
"McDonalds [WM]-Salinas,CA",-121.66651,36.70591
"McDonalds [WM]-San Diego,CA",-351.201462,98.127498
"McDonalds [WM]-San Dimas,CA",-117.803839,34.10668
"McDonalds [WM]-San Jose,CA",-121.800319,37.254718
"McDonalds [WM]-San Leandro,CA",-122.18078,37.71798
"McDonalds [WM]-Santa Ana,CA",-117.917253,33.738198
"McDonalds [WM]-Santa Clarita,CA",-237.07548,68.796613
"McDonalds [WM]-Santa Fe Springs,CA",-118.049172,33.940738
"McDonalds [WM]-Santa Maria,CA",-120.42175,34.92025
"McDonalds [WM]-Santee,CA",-116.98764,32.84244
"McDonalds [WM]-Simi Valley,CA",-118.80007,34.28366
"McDonalds [WM]-Stockton,CA",-121.274908,38.021288
"McDonalds [WM]-Temecula,CA",-117.095774,33.481572
"McDonalds [WM]-Tracy,CA",-121.47233,37.75389
"McDonalds [WM]-Tulare,CA",-119.330334,36.226125
"McDonalds [WM]-Turlock,CA",-120.87221,37.5074
"McDonalds [WM]-Union City,CA",-122.06915,37.604
"McDonalds [WM]-Upland,CA",-117.67859,34.10678
"McDonalds [WM]-Vacaville,CA",-121.95876,38.36295
"McDonalds [WM]-Victorville,CA",-117.33086,34.4707
"McDonalds [WM]-Visalia,CA",-119.272547,36.32599
"McDonalds [WM]-Westminster,CA",-117.99014,33.7659
"McDonalds [WM]-Windsor,CA",-122.79018,38.52687
"McDonalds [WM]-Yuba City,CA",-121.615984,39.14125
"McDonalds [WM]-Yucca Valley,CA",-116.398394,34.127829
"McDonalds PlayPlace]-Lemon Grove,CA",-117.043548,32.742741
"McDonalds PlayPlace-Alameda,CA",-122.27618,37.77154
"McDonalds PlayPlace-Alhambra,CA",-118.11768,34.09967
"McDonalds PlayPlace-Anaheim,CA",-589.710298,169.159103
"McDonalds PlayPlace-Anderson,CA",-122.293786,40.455695
"McDonalds PlayPlace-Antelope,CA",-121.36459,38.71229
"McDonalds PlayPlace-Antioch,CA",-243.61768,75.97082
"McDonalds PlayPlace-Apple Valley,CA",-234.467129,68.998352
"McDonalds PlayPlace-Arcata,CA",-124.083452,40.902927
"McDonalds PlayPlace-Arleta,CA",-118.437863,34.233209
"McDonalds PlayPlace-Arroyo Grande,CA",-120.586357,35.120622
"McDonalds PlayPlace-Artesia,CA",-118.08247,33.87181
"McDonalds PlayPlace-Atascadero,CA",-120.665588,35.484146
"McDonalds PlayPlace-Atwater,CA",-120.59659,37.360649
"McDonalds PlayPlace-Avocado Heights,CA",-117.990474,34.03589
"McDonalds PlayPlace-Azusa,CA",-117.88631,34.12854
"McDonalds PlayPlace-Bakersfield,CA",-118.96722,35.39716
"McDonalds PlayPlace-Baldwin Park,CA",-235.92732,68.15699
"McDonalds PlayPlace-Banning,CA",-116.90025,33.92537
"McDonalds PlayPlace-Barstow,CA",-117.08735,34.85513
"McDonalds PlayPlace-Bay Point,CA",-121.94202,38.02126
"McDonalds PlayPlace-Beaumont,CA",-116.9773,33.92805
"McDonalds PlayPlace-Bellflower,CA",-118.14253,33.88723
"McDonalds PlayPlace-Belmont,CA",-122.28178,37.52506
"McDonalds PlayPlace-Bishop,CA",-118.395189,37.365534
"McDonalds PlayPlace-Blythe,CA",-114.60565,33.60871
"McDonalds PlayPlace-Bonita,CA",-117.03417,32.66046
"McDonalds PlayPlace-Brawley,CA",-115.54191,32.97876
"McDonalds PlayPlace-Brea,CA",-235.75841,67.825117
"McDonalds PlayPlace-Brentwood,CA",-121.69631,37.94752
"McDonalds PlayPlace-Buellton,CA",-120.18869,34.61304
"McDonalds PlayPlace-Buena Park,CA",-236.009013,67.733289
"McDonalds PlayPlace-Burbank,CA",-236.64196,68.35537
"McDonalds PlayPlace-Calexico,CA",-115.498464,32.672431
"McDonalds PlayPlace-Camarillo,CA",-119.03881,34.23444
"McDonalds PlayPlace-Camp Pendleton South,CA",-117.35998,33.19782
"McDonalds PlayPlace-Canoga Park,CA",-118.6067,34.21949
"McDonalds PlayPlace-Carlsbad,CA",-117.32461,33.12305
"McDonalds PlayPlace-Carmichael,CA",-121.32832,38.6341
"McDonalds PlayPlace-Carson,CA",-118.26345,33.82969
"McDonalds PlayPlace-Castaic,CA",-118.622653,34.496554
"McDonalds PlayPlace-Castro Valley,CA",-122.0899,37.69192
"McDonalds PlayPlace-Cathedral City,CA",-116.455409,33.86113
"McDonalds PlayPlace-Ceres,CA",-120.93858,37.60908
"McDonalds PlayPlace-Chatsworth,CA",-118.58937,34.25709
"McDonalds PlayPlace-Chico,CA",-243.652191,79.47628
"McDonalds PlayPlace-Chino Hills,CA",-235.4425,67.94749
"McDonalds PlayPlace-Chino,CA",-117.68909,34.02416
"McDonalds PlayPlace-Chula Vista,CA",-702.31995,195.761557
"McDonalds PlayPlace-Citrus Heights,CA",-242.58435,77.41293
"McDonalds PlayPlace-City of Commerce,CA",-118.14185,33.99586
"McDonalds PlayPlace-Clovis,CA",-239.428172,73.689399
"McDonalds PlayPlace-Coalinga,CA",-120.363473,36.13662
"McDonalds PlayPlace-Colton,CA",-117.309161,34.047672
"McDonalds PlayPlace-Compton,CA",-236.428948,67.794517
"McDonalds PlayPlace-Concord,CA",-244.02865,75.91709
"McDonalds PlayPlace-Corning,CA",-122.198442,39.904952
"McDonalds PlayPlace-Corona,CA",-352.6474,101.63449
"McDonalds PlayPlace-Costa Mesa,CA",-353.76373,100.98592
"McDonalds PlayPlace-Covina,CA",-235.780276,68.183007
"McDonalds PlayPlace-Crescent City,CA",-124.194042,41.754992
"McDonalds PlayPlace-Crestline,CA",-117.26585,34.24558
"McDonalds PlayPlace-Culver City,CA",-118.40329,34.00077
"McDonalds PlayPlace-Cupertino,CA",-122.04128,37.3371
"McDonalds PlayPlace-Cypress,CA",-118.028459,33.815503
"McDonalds PlayPlace-Dana Point,CA",-117.68967,33.4655
"McDonalds PlayPlace-Davis,CA",-121.69702,38.5507
"McDonalds PlayPlace-Delano,CA",-119.24648,35.77608
"McDonalds PlayPlace-Diamond Bar,CA",-117.81087,34.02163
"McDonalds PlayPlace-Dinuba,CA",-119.376468,36.54557
"McDonalds PlayPlace-Dixon,CA",-121.84173,38.45735
"McDonalds PlayPlace-Downey,CA",-118.14813,33.92889
"McDonalds PlayPlace-Duarte,CA",-117.98135,34.13945
"McDonalds PlayPlace-Dublin,CA",-121.9232,37.70636
"McDonalds PlayPlace-East Hemet,CA",-116.95267,33.7475
"McDonalds PlayPlace-East La Mirada,CA",-117.994,33.93086
"McDonalds PlayPlace-East Los Angeles,CA",-354.488102,102.085557
"McDonalds PlayPlace-El Cajon,CA",-467.728217,131.243507
"McDonalds PlayPlace-El Centro,CA",-115.5697,32.7954
"McDonalds PlayPlace-El Monte,CA",-236.05332,68.16135
"McDonalds PlayPlace-Elk Grove,CA",-242.79747,76.83254
"McDonalds PlayPlace-Encinitas,CA",-234.52463,66.11298
"McDonalds PlayPlace-Encino,CA",-118.5174,34.16222
"McDonalds PlayPlace-Escondido,CA",-585.371357,165.504207
"McDonalds PlayPlace-Eureka,CA",-124.18995,40.777268
"McDonalds PlayPlace-Fairfield,CA",-122.12587,38.22253
"McDonalds PlayPlace-Fallbrook,CA",-117.2511,33.37316
"McDonalds PlayPlace-Folsom,CA",-363.52994,116.00002
"McDonalds PlayPlace-Fontana,CA",-234.94125,68.14854
"McDonalds PlayPlace-Foothill Ranch,CA",-117.665203,33.680666
"McDonalds PlayPlace-Fortuna,CA",-124.146489,40.583455
"McDonalds PlayPlace-Fountain Valley,CA",-117.953855,33.687548
"McDonalds PlayPlace-Fowler,CA",-119.68331,36.627169
"McDonalds PlayPlace-Fremont,CA",-122.03214,37.57098
"McDonalds PlayPlace-Fresno,CA",-838.546633,257.658508
"McDonalds PlayPlace-Fullerton,CA",-117.9594,33.85865
"McDonalds PlayPlace-Galt,CA",-121.29464,38.25306
"McDonalds PlayPlace-Garden Grove,CA",-707.71915,202.65149
"McDonalds PlayPlace-Gardena,CA",-118.30085,33.89132
"McDonalds PlayPlace-Gilroy,CA",-243.14667,74.01495
"McDonalds PlayPlace-Glendora,CA",-235.471311,68.235807
"McDonalds PlayPlace-Grass Valley,CA",-121.037703,39.237017
"McDonalds PlayPlace-Gridley,CA",-121.688044,39.360061
"McDonalds PlayPlace-Hacienda Heights,CA",-117.96607,34.01162
"McDonalds PlayPlace-Half Moon Bay,CA",-122.43373,37.46862
"McDonalds PlayPlace-Hanford,CA",-119.656479,36.342811
"McDonalds PlayPlace-Hawaiian Gardens,CA",-118.07526,33.83169
"McDonalds PlayPlace-Hawthorne,CA",-236.72021,67.81789
"McDonalds PlayPlace-Hayward,CA",-366.22649,112.92758
"McDonalds PlayPlace-Hercules,CA",-122.27052,38.00898
"McDonalds PlayPlace-Highland Park,CA",-118.19324,34.11892
"McDonalds PlayPlace-Highland,CA",-117.19838,34.12139
"McDonalds PlayPlace-Hollister,CA",-121.38932,36.83704
"McDonalds PlayPlace-Hollywood,CA",-118.37212,34.17227
"McDonalds PlayPlace-Huntington Beach,CA",-235.994133,67.347502
"McDonalds PlayPlace-Huntington Park,CA",-118.23135,33.97489
"McDonalds PlayPlace-Imperial Beach,CA",-117.10978,32.58365
"McDonalds PlayPlace-Indio,CA",-232.457649,67.45262
"McDonalds PlayPlace-Industry,CA",-117.91219,33.98973
"McDonalds PlayPlace-Inglewood,CA",-355.0276,101.82432
"McDonalds PlayPlace-Irvine,CA",-235.587661,67.364648
"McDonalds PlayPlace-Irwindale,CA",-117.934158,34.104561
"McDonalds PlayPlace-La Canada Flintridge,CA",-118.18776,34.19897
"McDonalds PlayPlace-La Habra,CA",-117.9697,33.9149
"McDonalds PlayPlace-La Mesa,CA",-233.98607,65.52241
"McDonalds PlayPlace-La Palma,CA",-118.04512,33.85853
"McDonalds PlayPlace-La Puente,CA",-117.94323,34.05093
"McDonalds PlayPlace-La Quinta,CA",-116.289559,33.71039
"McDonalds PlayPlace-La Verne,CA",-117.7624,34.11265
"McDonalds PlayPlace-Ladera Ranch,CA",-117.62929,33.56284
"McDonalds PlayPlace-Lafayette,CA",-122.11392,37.89254
"McDonalds PlayPlace-Laguna Hills,CA",-117.6757,33.59527
"McDonalds PlayPlace-Laguna Niguel,CA",-235.39381,67.08993
"McDonalds PlayPlace-Lake Elsinore,CA",-117.29967,33.65959
"McDonalds PlayPlace-Lake Forest,CA",-117.71592,33.627937
"McDonalds PlayPlace-Lakeport,CA",-122.92516,39.03251
"McDonalds PlayPlace-Lakeside,CA",-116.9312,32.85259
"McDonalds PlayPlace-Lakewood,CA",-118.10059,33.83244
"McDonalds PlayPlace-Lamont,CA",-118.914624,35.261762
"McDonalds PlayPlace-Lancaster,CA",-236.184751,69.386445
"McDonalds PlayPlace-Lathrop,CA",-121.29041,37.81164
"McDonalds PlayPlace-Lawndale,CA",-118.3522,33.88939
"McDonalds PlayPlace-Lincoln,CA",-121.299697,38.901487
"McDonalds PlayPlace-Livermore,CA",-121.7775,37.68271
"McDonalds PlayPlace-Livingston,CA",-120.73772,37.38837
"McDonalds PlayPlace-Lodi,CA",-121.2569,38.11644
"McDonalds PlayPlace-Lompoc,CA",-120.45788,34.6508
"McDonalds PlayPlace-Long Beach,CA",-590.89398,169.05619
"McDonalds PlayPlace-Los Alamitos,CA",-118.070858,33.802903
"McDonalds PlayPlace-Los Angeles,CA",-3903.209171,1122.980879
"McDonalds PlayPlace-Los Banos,CA",-120.86652,37.05669
"McDonalds PlayPlace-Los Gatos,CA",-121.959429,37.243666
"McDonalds PlayPlace-Lynwood,CA",-118.21125,33.93019
"McDonalds PlayPlace-Madera,CA",-120.084419,36.97455
"McDonalds PlayPlace-Mammouth Lakes,CA",-118.979786,37.648682
"McDonalds PlayPlace-Manteca,CA",-121.19575,37.79764
"McDonalds PlayPlace-Marina,CA",-121.79469,36.68544
"McDonalds PlayPlace-Martell,CA",-120.797891,38.370907
"McDonalds PlayPlace-Martinez,CA",-122.10155,37.99398
"McDonalds PlayPlace-Marysville,CA",-121.59045,39.13824
"McDonalds PlayPlace-McKinleyville,CA",-124.102405,40.932791
"McDonalds PlayPlace-Merced,CA",-120.47327,37.31874
"McDonalds PlayPlace-Milpitas,CA",-243.81219,74.89178
"McDonalds PlayPlace-Mission Hills,CA",-118.46729,34.26988
"McDonalds PlayPlace-Mission Viejo,CA",-235.30737,67.27343
"McDonalds PlayPlace-Modesto,CA",-604.94441,188.2577
"McDonalds PlayPlace-Montclair,CA",-235.405326,68.144966
"McDonalds PlayPlace-Montebello,CA",-118.121102,34.020633
"McDonalds PlayPlace-Moorpark,CA",-118.874123,34.279079
"McDonalds PlayPlace-Moreno Valley,CA",-234.46217,67.85891
"McDonalds PlayPlace-Morgan Hill,CA",-121.63131,37.13402
"McDonalds PlayPlace-Mountain View,CA",-122.09599,37.39135
"McDonalds PlayPlace-Murrieta,CA",-234.32436,67.121594
"McDonalds PlayPlace-National City,CA",-234.179093,65.348593
"McDonalds PlayPlace-Newark,CA",-244.05213,75.07568
"McDonalds PlayPlace-Newhall,CA",-118.56701,34.37816
"McDonalds PlayPlace-Norco,CA",-235.116468,67.83636
"McDonalds PlayPlace-North Hills,CA",-236.96795,68.45563
"McDonalds PlayPlace-North Hollywood,CA",-473.55906,136.80744
"McDonalds PlayPlace-Northridge,CA",-237.09018,68.48646
"McDonalds PlayPlace-Norwalk,CA",-354.2348,101.70867
"McDonalds PlayPlace-Novato,CA",-122.57014,38.10698
"McDonalds PlayPlace-Oakland,CA",-244.5201,75.63039
"McDonalds PlayPlace-Oakley,CA",-121.75217,38.00525
"McDonalds PlayPlace-Oceanside,CA",-821.16096,232.416463
"McDonalds PlayPlace-Ontario,CA",-352.8945,102.18018
"McDonalds PlayPlace-Orange,CA",-235.6448,67.61662
"McDonalds PlayPlace-Oxnard,CA",-119.177332,34.17136
"McDonalds PlayPlace-Pacoima,CA",-236.84553,68.5326
"McDonalds PlayPlace-Palm Desert,CA",-116.3955,33.72148
"McDonalds PlayPlace-Palm Springs,CA",-116.527884,33.844678
"McDonalds PlayPlace-Palmdale,CA",-118.12875,34.58019
"McDonalds PlayPlace-Palo Alto,CA",-122.17025,37.44281
"McDonalds PlayPlace-Panorama City,CA",-236.89848,68.43998
"McDonalds PlayPlace-Pasadena,CA",-118.13264,34.15949
"McDonalds PlayPlace-Paso Robles,CA",-120.681738,35.614715
"McDonalds PlayPlace-Patterson,CA",-121.14109,37.46446
"McDonalds PlayPlace-Perris,CA",-234.45049,67.64816
"McDonalds PlayPlace-Phelan,CA",-117.57424,34.42618
"McDonalds PlayPlace-Pico Rivera,CA",-236.18499,67.97191
"McDonalds PlayPlace-Pinole,CA",-122.30396,37.99571
"McDonalds PlayPlace-Placentia,CA",-117.87801,33.87355
"McDonalds PlayPlace-Placerville,CA",-120.78784,38.73091
"McDonalds PlayPlace-Pleasant Hill,CA",-122.06702,37.97486
"McDonalds PlayPlace-Pleasanton,CA",-121.85806,37.67022
"McDonalds PlayPlace-Pomona,CA",-235.50582,68.12148
"McDonalds PlayPlace-Port Hueneme,CA",-119.208877,34.176136
"McDonalds PlayPlace-Porterville,CA",-119.04816,36.08025
"McDonalds PlayPlace-Poway,CA",-117.05994,32.95237
"McDonalds PlayPlace-Ramona,CA",-116.8772,33.03706
"McDonalds PlayPlace-Rancho Cordova,CA",-121.26946,38.61515
"McDonalds PlayPlace-Rancho Cucamonga,CA",-235.16997,68.24391
"McDonalds PlayPlace-Rancho San Diego,CA",-116.932894,32.744066
"McDonalds PlayPlace-Rancho Santa Margarita,CA",-117.596,33.64339
"McDonalds PlayPlace-Red Bluff,CA",-122.221136,40.182292
"McDonalds PlayPlace-Redlands,CA",-351.524098,102.18809
"McDonalds PlayPlace-Redondo Beach,CA",-118.35284,33.87076
"McDonalds PlayPlace-Redwood City,CA",-122.22392,37.47931
"McDonalds PlayPlace-Reedley,CA",-119.457861,36.603622
"McDonalds PlayPlace-Reseda,CA",-118.54198,34.20133
"McDonalds PlayPlace-Rialto,CA",-352.10749,102.30017
"McDonalds PlayPlace-Richmond,CA",-122.32181,37.98177
"McDonalds PlayPlace-Ridgecrest,CA",-117.66975,35.62351
"McDonalds PlayPlace-Riverside,CA",-586.941217,169.685891
"McDonalds PlayPlace-Rohnert Park,CA",-122.71189,38.34458
"McDonalds PlayPlace-Rosemead,CA",-236.18841,68.14311
"McDonalds PlayPlace-Rosemont,CA",-121.3364,38.55656
"McDonalds PlayPlace-Roseville,CA",-363.84959,116.27964
"McDonalds PlayPlace-Rowland Heights,CA",-117.87074,33.9865
"McDonalds PlayPlace-Rubidoux,CA",-117.435297,34.011121
"McDonalds PlayPlace-Sacramento,CA",-849.813985,270.149118
"McDonalds PlayPlace-Salida,CA",-121.07439,37.70078
"McDonalds PlayPlace-Salinas,CA",-121.65319,36.70469
"McDonalds PlayPlace-San Bernardino,CA",-586.480133,170.72436
"McDonalds PlayPlace-San Carlos,CA",-122.26566,37.51126
"McDonalds PlayPlace-San Clemente,CA",-117.61983,33.4397
"McDonalds PlayPlace-San Diego,CA",-2459.816077,689.080826
"McDonalds PlayPlace-San Fernando,CA",-236.87615,68.57945
"McDonalds PlayPlace-San Francisco,CA",-367.254,113.19376
"McDonalds PlayPlace-San Jacinto,CA",-116.971377,33.795269
"McDonalds PlayPlace-San Jose,CA",-974.96004,298.5543
